[BOOT] Ensured super_admin role features are set
7:40:36 PM [express] serving on port 5000
[PAYOUT-WORKER] Starting payout worker, interval 15000
✅ User connected: buyer@kiyumart.com (ee8d5cd8-4f49-415c-8709-17a44006bfc6)
8:06:39 PM [express] GET /api/footer-pages 304 in 393ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b…
❌ User disconnected: buyer@kiyumart.com (ee8d5cd8-4f49-415c-8709-17a44006bfc6)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:06:40 PM [express] GET /api/auth/me 304 in 17ms :: {"id":"ee8d5cd8-4f49-415c-8709-17a44006bfc6","e…
8:06:40 PM [express] GET /api/platform-settings 304 in 40ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
8:06:40 PM [express] GET /api/categories 304 in 27ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
✅ Socket authenticated: buyer@kiyumart.com (ee8d5cd8-4f49-415c-8709-17a44006bfc6)
✅ User connected: buyer@kiyumart.com (ee8d5cd8-4f49-415c-8709-17a44006bfc6)
8:06:40 PM [express] GET /api/notifications/unread-count 304 in 23ms :: {"count":5}
8:06:40 PM [express] GET /api/orders 304 in 321ms :: [{"id":"7a915e4f-3f25-46ff-8fc3-03495f8dcda3","…
8:06:43 PM [express] POST /api/test/token 200 in 14ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXV…
8:06:43 PM [express] POST /api/support/conversations 200 in 32ms :: {"id":"60535986-0804-490e-97d5-c…
8:06:43 PM [express] GET /api/support/conversations 200 in 17ms :: [{"id":"60535986-0804-490e-97d5-c…
❌ User disconnected: buyer@kiyumart.com (ee8d5cd8-4f49-415c-8709-17a44006bfc6)
8:06:44 PM [express] POST /api/seed/test-users 200 in 549ms :: {"success":true,"message":"Test users…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:06:45 PM [express] GET /api/auth/me 401 in 0ms :: {"error":"Authentication required"}
8:06:45 PM [express] POST /api/test/token 200 in 532ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpX…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:06:46 PM [express] GET /api/cart 200 in 21ms :: []
8:06:46 PM [express] GET /api/platform-settings 200 in 22ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
8:06:46 PM [express] GET /api/settings 200 in 23ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
8:06:46 PM [express] GET /api/products 200 in 65ms :: [{"id":"b47d50ec-becd-4cae-8fe1-f359b4a31736",…
8:06:46 PM [express] GET /api/categories 200 in 16ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
8:06:46 PM [express] GET /api/cart 401 in 0ms :: {"error":"Authentication required"}
8:06:46 PM [express] GET /api/homepage/sellers 200 in 20ms :: [{"id":"87ec4a67-6269-4af7-8ebd-913e2b…
8:06:46 PM [express] GET /api/footer-pages 200 in 674ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b…
8:06:46 PM [express] GET /api/auth/me 200 in 676ms :: {"id":"e0cca937-2029-49a1-85cf-0d511b536a09","…
8:06:47 PM [express] GET /api/notifications/unread-count 200 in 27ms :: {"count":0}
✅ Socket authenticated: agent@kiyumart.com (e0cca937-2029-49a1-85cf-0d511b536a09)
✅ User connected: agent@kiyumart.com (e0cca937-2029-49a1-85cf-0d511b536a09)
8:06:47 PM [express] GET /api/orders 200 in 26ms :: []
8:06:56 PM [express] GET /api/auth/me 304 in 15ms :: {"id":"e0cca937-2029-49a1-85cf-0d511b536a09","e…
❌ User disconnected: agent@kiyumart.com (e0cca937-2029-49a1-85cf-0d511b536a09)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:06:56 PM [express] GET /api/platform-settings 304 in 18ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
8:06:56 PM [express] GET /api/categories 200 in 29ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
8:06:56 PM [express] GET /api/products 304 in 68ms :: [{"id":"b47d50ec-becd-4cae-8fe1-f359b4a31736",…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:06:56 PM [express] GET /api/settings 304 in 20ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
8:06:56 PM [express] GET /api/cart 304 in 24ms :: []
8:06:56 PM [express] GET /api/hero-banners 200 in 33ms :: [{"id":"3a442adf-93a7-4990-94bc-bd06714db6…
8:06:56 PM [express] GET /api/cart 401 in 0ms :: {"error":"Authentication required"}
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:06:56 PM [express] GET /api/stores/by-seller/87ec4a67-6269-4af7-8ebd-913e2ba4ab5f 200 in 18ms :: {…
8:06:56 PM [express] GET /api/users/87ec4a67-6269-4af7-8ebd-913e2ba4ab5f 401 in 0ms :: {"error":"Aut…
8:06:56 PM [express] GET /api/products 200 in 40ms :: [{"id":"b47d50ec-becd-4cae-8fe1-f359b4a31736",…
8:06:57 PM [express] GET /api/auth/me 304 in 750ms :: {"id":"e0cca937-2029-49a1-85cf-0d511b536a09","…
8:06:57 PM [express] GET /api/notifications/unread-count 304 in 16ms :: {"count":0}
8:06:57 PM [express] GET /api/wishlist 200 in 17ms :: []
8:06:57 PM [express] GET /api/footer-pages 304 in 734ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b…
8:06:57 PM [express] GET /api/stores/5bbfd01b-acf4-44b1-9e26-2f20fcd72da1 200 in 730ms :: {"id":"5bb…
✅ Socket authenticated: agent@kiyumart.com (e0cca937-2029-49a1-85cf-0d511b536a09)
✅ User connected: agent@kiyumart.com (e0cca937-2029-49a1-85cf-0d511b536a09)
❌ User disconnected: agent@kiyumart.com (e0cca937-2029-49a1-85cf-0d511b536a09)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:06:58 PM [express] GET /api/platform-settings 304 in 20ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
8:06:58 PM [express] GET /api/auth/me 304 in 18ms :: {"id":"e0cca937-2029-49a1-85cf-0d511b536a09","e…
8:06:58 PM [express] GET /api/categories 304 in 36ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
✅ Socket authenticated: agent@kiyumart.com (e0cca937-2029-49a1-85cf-0d511b536a09)
✅ User connected: agent@kiyumart.com (e0cca937-2029-49a1-85cf-0d511b536a09)
8:06:58 PM [express] GET /api/notifications/unread-count 304 in 20ms :: {"count":0}
8:06:59 PM [express] GET /api/cart 401 in 1ms :: {"error":"Authentication required"}
8:07:01 PM [express] POST /api/test/token 200 in 19ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXV…
8:07:01 PM [express] GET /api/support/conversations 200 in 19ms :: [{"id":"60535986-0804-490e-97d5-c…
8:07:01 PM [express] POST /api/support/conversations/60535986-0804-490e-97d5-ce6693e0ffc9/assign 200…
8:07:01 PM [express] POST /api/support/conversations/60535986-0804-490e-97d5-ce6693e0ffc9/resolve 20…
8:07:01 PM [express] GET /api/support/conversations 200 in 17ms :: [{"id":"60535986-0804-490e-97d5-c…
❌ User disconnected: agent@kiyumart.com (e0cca937-2029-49a1-85cf-0d511b536a09)
8:07:02 PM [express] POST /api/seed/test-users 200 in 619ms :: {"success":true,"message":"Test users…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:07:03 PM [express] GET /api/auth/me 401 in 0ms :: {"error":"Authentication required"}
8:07:03 PM [express] POST /api/test/token 200 in 476ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpX…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
